"customer_id","transaction_date"
"CUST177","2023-03-24"
"CUST178","2023-10-04"
"CUST179","2023-09-29"
"CUST180","2023-01-01"
"CUST181","2023-11-03"
"CUST182","2023-06-15"
"CUST183","2023-09-08"
"CUST184","2023-01-10"
"CUST185","2023-02-27"
"CUST186","2023-07-05"
"CUST187","2023-06-07"
"CUST188","2023-05-03"
"CUST189","2023-01-30"
"CUST190","2023-05-04"
"CUST191","2023-10-18"
"CUST192","2023-02-10"
"CUST193","2023-02-13"
"CUST194","2023-09-06"
"CUST195","2023-02-05"
"CUST196","2023-09-30"
"CUST197","2023-03-06"
"CUST198","2023-03-07"
"CUST199","2023-12-04"
"CUST200","2023-09-01"
"CUST201","2023-10-09"
"CUST202","2023-03-26"
"CUST203","2023-05-16"
"CUST204","2023-09-28"
"CUST205","2023-11-07"
"CUST206","2023-08-05"
"CUST207","2023-04-19"
"CUST208","2023-10-04"
"CUST209","2023-12-20"
"CUST210","2023-04-13"
"CUST211","2024-01-01"
"CUST212","2023-06-09"
"CUST213","2023-07-24"
"CUST214","2023-12-10"
"CUST215","2023-11-29"
"CUST216","2023-07-11"
"CUST217","2023-08-13"
"CUST218","2023-09-22"
"CUST219","2023-08-20"
"CUST220","2023-03-03"
"CUST221","2023-05-07"
"CUST222","2023-04-26"
"CUST223","2023-02-02"
"CUST224","2023-06-23"
"CUST225","2023-01-11"
"CUST226","2023-10-29"
"CUST227","2023-10-11"
"CUST228","2023-04-28"
"CUST229","2023-10-29"
"CUST230","2023-04-23"
"CUST231","2023-01-04"
"CUST232","2023-02-06"
"CUST233","2023-12-29"
"CUST234","2023-11-20"
"CUST235","2023-01-31"
"CUST236","2023-04-28"
"CUST237","2023-02-04"
"CUST238","2023-01-17"
"CUST239","2023-06-19"
"CUST240","2023-02-06"
"CUST241","2023-09-21"
"CUST242","2023-05-02"
"CUST243","2023-05-23"
"CUST244","2023-12-09"
"CUST245","2023-09-06"
"CUST246","2023-04-20"
"CUST247","2023-10-04"
"CUST248","2023-03-09"
"CUST249","2023-10-20"
"CUST250","2023-10-23"
"CUST251","2023-08-31"
"CUST252","2023-05-05"
"CUST253","2023-08-31"
"CUST254","2023-07-28"
"CUST255","2023-04-08"
"CUST256","2023-02-18"
"CUST257","2023-02-19"
"CUST258","2023-12-04"
"CUST259","2023-08-09"
"CUST260","2023-07-01"
"CUST261","2023-08-05"
"CUST262","2023-07-30"
"CUST263","2023-08-28"
"CUST264","2023-01-28"
"CUST265","2023-12-11"
"CUST266","2023-12-01"
"CUST267","2023-11-27"
"CUST268","2023-02-20"
"CUST269","2023-02-01"
"CUST270","2023-07-26"
"CUST271","2023-06-23"
"CUST272","2023-02-25"
"CUST273","2023-05-08"
"CUST274","2023-04-09"
"CUST275","2023-04-08"
"CUST276","2023-10-02"
"CUST277","2023-08-18"
"CUST278","2023-03-13"
"CUST279","2023-08-05"
"CUST280","2023-04-04"
"CUST281","2023-05-23"
"CUST282","2023-08-25"
"CUST283","2023-05-08"
"CUST284","2023-02-08"
"CUST285","2023-08-15"
"CUST286","2023-10-09"
"CUST287","2023-02-20"
"CUST288","2023-01-26"
"CUST289","2023-11-30"
"CUST290","2023-10-04"
"CUST291","2023-01-08"
"CUST292","2023-02-17"
"CUST293","2023-05-02"
"CUST294","2023-03-27"
"CUST295","2023-07-28"
"CUST296","2023-09-06"
"CUST297","2023-09-04"
"CUST298","2023-04-20"
"CUST299","2023-07-25"
"CUST300","2023-01-31"
"CUST301","2023-03-26"
"CUST302","2023-07-14"
"CUST303","2023-01-02"
"CUST304","2023-07-19"
"CUST305","2023-05-16"
"CUST306","2023-08-21"
"CUST307","2023-05-27"
"CUST308","2023-08-05"
"CUST309","2023-12-23"
"CUST310","2023-10-12"
"CUST311","2023-12-05"
"CUST312","2023-09-07"
"CUST313","2023-03-21"
"CUST314","2023-04-08"
"CUST315","2023-06-01"
"CUST316","2023-04-22"
"CUST317","2023-01-30"
"CUST318","2023-10-24"
"CUST319","2023-10-05"
"CUST320","2023-02-01"
"CUST321","2023-06-10"
"CUST322","2023-01-30"
"CUST323","2023-01-26"
"CUST324","2023-10-27"
"CUST325","2023-09-02"
"CUST326","2023-09-15"
"CUST327","2023-09-29"
"CUST328","2023-03-22"
"CUST329","2023-01-30"
"CUST330","2023-09-18"
"CUST331","2023-02-11"
"CUST332","2023-04-06"
"CUST333","2023-02-05"
"CUST334","2023-11-01"
"CUST335","2023-02-04"
"CUST336","2023-12-12"
"CUST337","2023-05-01"
"CUST338","2023-07-26"
"CUST339","2023-03-03"
"CUST340","2023-10-19"
"CUST341","2023-05-07"
"CUST342","2023-10-24"
"CUST343","2023-11-01"
"CUST344","2023-01-21"
"CUST345","2023-11-14"
"CUST346","2023-02-11"
"CUST347","2023-08-03"
"CUST348","2023-12-03"
"CUST349","2023-10-26"
"CUST350","2023-10-17"
"CUST351","2023-09-25"
"CUST352","2023-06-11"
"CUST353","2023-05-14"
"CUST354","2023-04-15"
"CUST355","2023-12-09"
"CUST356","2023-06-10"
"CUST357","2023-05-03"
"CUST358","2023-05-16"
"CUST359","2023-07-22"
"CUST360","2023-03-09"
"CUST361","2023-12-10"
"CUST362","2023-11-27"
"CUST363","2023-06-03"
"CUST364","2023-08-23"
"CUST365","2023-06-11"
"CUST366","2023-02-07"
"CUST367","2023-01-05"
"CUST368","2023-08-23"
"CUST369","2023-11-15"
"CUST370","2023-10-16"
"CUST371","2023-02-21"
"CUST372","2023-02-07"
"CUST373","2023-10-03"
"CUST374","2023-04-20"
"CUST375","2023-09-17"
"CUST376","2023-05-16"
"CUST377","2023-03-09"
"CUST378","2023-06-28"
"CUST379","2023-02-05"
"CUST380","2023-05-06"
"CUST381","2023-07-09"
"CUST382","2023-05-26"
"CUST383","2023-03-22"
"CUST384","2023-08-13"
"CUST385","2023-10-06"
"CUST386","2023-12-27"
"CUST387","2023-06-04"
"CUST388","2023-11-10"
"CUST389","2023-12-01"
"CUST390","2023-09-28"
"CUST391","2023-01-05"
"CUST392","2023-12-08"
"CUST393","2023-10-11"
"CUST394","2023-06-03"
"CUST395","2023-12-06"
"CUST396","2023-02-23"
"CUST397","2023-03-10"
"CUST398","2023-05-16"
"CUST399","2023-03-01"
"CUST400","2023-02-24"
"CUST401","2023-10-11"
"CUST402","2023-03-21"
"CUST403","2023-05-20"
"CUST404","2023-05-25"
"CUST405","2023-11-06"
"CUST406","2023-04-18"
"CUST407","2023-06-25"
"CUST408","2023-04-15"
"CUST409","2023-12-18"
"CUST410","2023-11-21"
"CUST411","2023-05-16"
"CUST412","2023-09-16"
"CUST413","2023-09-08"
"CUST414","2023-05-09"
"CUST415","2023-01-27"
"CUST416","2023-02-17"
"CUST417","2023-11-21"
"CUST418","2023-08-05"
"CUST419","2023-05-22"
"CUST420","2023-01-23"
"CUST421","2023-01-02"
"CUST422","2023-06-20"
"CUST423","2023-03-08"
"CUST424","2023-11-23"
"CUST425","2023-05-15"
"CUST426","2023-03-24"
"CUST427","2023-08-15"
"CUST428","2023-10-10"
"CUST429","2023-12-28"
"CUST430","2023-08-07"
"CUST431","2023-10-15"
"CUST432","2023-01-05"
"CUST433","2023-02-27"
"CUST434","2023-02-08"
"CUST435","2023-12-20"
"CUST436","2023-03-18"
"CUST437","2023-10-07"
"CUST438","2023-01-19"
"CUST439","2023-07-09"
"CUST440","2023-10-26"
"CUST441","2023-10-10"
"CUST442","2023-03-17"
"CUST443","2023-08-09"
"CUST444","2023-03-07"
"CUST445","2023-01-22"
"CUST446","2023-06-07"
"CUST447","2023-07-06"
"CUST448","2023-01-21"
"CUST449","2023-07-03"
"CUST450","2023-04-18"
"CUST451","2023-12-16"
"CUST452","2023-05-08"
"CUST453","2023-12-08"
"CUST454","2023-02-22"
"CUST455","2023-07-01"
"CUST456","2023-10-14"
"CUST457","2023-07-28"
"CUST458","2023-11-14"
"CUST459","2023-03-21"
"CUST460","2023-05-02"
"CUST461","2023-03-25"
"CUST462","2023-04-01"
"CUST463","2023-07-31"
"CUST464","2023-01-13"
"CUST465","2023-04-02"
"CUST466","2023-06-20"
"CUST467","2023-07-30"
"CUST468","2023-12-09"
"CUST469","2023-05-08"
"CUST470","2023-05-17"
"CUST471","2023-03-23"
"CUST472","2023-12-26"
"CUST473","2023-02-25"
"CUST474","2023-07-15"
"CUST475","2023-01-20"
"CUST476","2023-08-29"
"CUST477","2023-04-24"
"CUST478","2023-04-13"
"CUST479","2023-08-24"
"CUST480","2023-06-29"
"CUST481","2023-06-06"
"CUST482","2023-04-27"
"CUST483","2023-04-25"
"CUST484","2023-01-13"
"CUST485","2023-12-04"
"CUST486","2023-04-09"
"CUST487","2023-07-24"
"CUST488","2023-06-18"
"CUST489","2023-05-23"
"CUST490","2023-02-05"
"CUST491","2023-05-23"
"CUST492","2023-06-29"
"CUST493","2023-11-25"
"CUST494","2023-09-18"
"CUST495","2023-07-24"
"CUST496","2023-12-14"
"CUST497","2023-10-02"
"CUST498","2023-06-19"
"CUST499","2023-01-15"
"CUST500","2023-03-01"
"CUST501","2023-05-14"
"CUST502","2023-04-02"
"CUST503","2023-10-25"
"CUST504","2023-05-16"
"CUST505","2023-01-20"
"CUST506","2023-02-25"
"CUST507","2023-11-02"
"CUST508","2023-08-11"
"CUST509","2023-06-26"
"CUST510","2023-06-10"
"CUST511","2023-08-12"
"CUST512","2023-11-07"
"CUST513","2023-09-19"
"CUST514","2023-03-01"
"CUST515","2023-07-17"
"CUST516","2023-10-23"
"CUST517","2023-04-08"
"CUST518","2023-05-11"
"CUST519","2023-01-23"
"CUST520","2023-12-29"
"CUST521","2023-08-12"
"CUST522","2023-01-01"
"CUST523","2023-09-24"
"CUST524","2023-10-03"
"CUST525","2023-12-18"
"CUST526","2023-12-10"
"CUST527","2023-04-11"
"CUST528","2023-07-06"
"CUST529","2023-08-09"
"CUST530","2023-02-05"
"CUST531","2023-12-07"
"CUST532","2023-06-19"
"CUST533","2023-11-16"
"CUST534","2023-06-10"
"CUST535","2023-12-06"
"CUST536","2023-03-05"
"CUST537","2023-06-03"
"CUST538","2023-09-17"
"CUST539","2023-06-08"
"CUST540","2023-12-08"
"CUST541","2023-07-29"
"CUST542","2023-06-17"
"CUST543","2023-07-26"
"CUST544","2023-12-23"
"CUST545","2023-06-01"
"CUST546","2023-10-11"
"CUST547","2023-03-07"
"CUST548","2023-04-09"
"CUST549","2023-08-04"
"CUST550","2023-12-07"
"CUST551","2023-07-14"
"CUST552","2023-12-13"
"CUST553","2023-03-31"
"CUST554","2023-11-12"
"CUST555","2023-10-19"
"CUST556","2023-06-04"
"CUST557","2023-07-27"
"CUST558","2023-10-08"
"CUST559","2023-01-01"
"CUST560","2023-06-05"
"CUST561","2023-05-27"
"CUST562","2023-04-18"
"CUST563","2023-08-09"
"CUST564","2023-10-24"
"CUST565","2023-11-07"
"CUST566","2023-12-02"
"CUST567","2023-06-14"
"CUST568","2023-08-27"
"CUST569","2023-08-15"
"CUST570","2023-08-15"
"CUST571","2023-12-12"
"CUST572","2023-04-20"
"CUST573","2023-09-19"
"CUST574","2023-08-31"
"CUST575","2023-03-28"
"CUST576","2023-12-04"
"CUST577","2023-02-13"
"CUST578","2023-05-26"
"CUST579","2023-09-21"
"CUST580","2023-12-06"
"CUST581","2023-11-21"
"CUST582","2023-11-14"
"CUST583","2023-06-21"
"CUST584","2023-02-17"
"CUST585","2023-05-01"
"CUST586","2023-12-11"
"CUST587","2023-06-08"
"CUST588","2023-04-26"
"CUST589","2023-04-12"
"CUST590","2023-03-17"
"CUST591","2023-01-13"
"CUST592","2023-01-24"
"CUST593","2023-05-06"
"CUST594","2023-09-01"
"CUST595","2023-11-09"
"CUST596","2023-02-07"
"CUST597","2023-08-22"
"CUST598","2023-08-01"
"CUST599","2023-11-19"
"CUST600","2023-10-22"
"CUST601","2023-04-10"
"CUST602","2023-12-23"
"CUST603","2023-07-16"
"CUST604","2023-09-11"
"CUST605","2023-07-24"
"CUST606","2023-05-05"
"CUST607","2023-03-17"
"CUST608","2023-12-02"
"CUST609","2023-12-19"
"CUST610","2023-01-03"
"CUST611","2023-02-24"
"CUST612","2023-08-06"
"CUST613","2023-04-23"
"CUST614","2023-04-01"
"CUST615","2023-12-23"
"CUST616","2023-09-23"
"CUST617","2023-08-26"
"CUST618","2023-01-26"
"CUST619","2023-10-13"
"CUST620","2023-05-08"
"CUST621","2023-03-04"
"CUST622","2023-08-22"
"CUST623","2023-03-10"
"CUST624","2023-08-26"
"CUST625","2023-12-08"
"CUST626","2023-09-29"
"CUST627","2023-10-14"
"CUST628","2023-11-01"
"CUST629","2023-06-12"
"CUST630","2023-08-15"
"CUST631","2023-11-10"
"CUST632","2023-09-16"
"CUST633","2023-08-07"
"CUST634","2023-10-08"
"CUST635","2023-08-17"
"CUST636","2023-03-23"
"CUST637","2023-09-01"
"CUST638","2023-08-19"
"CUST639","2023-05-13"
"CUST640","2023-05-07"
"CUST641","2023-11-23"
"CUST642","2023-05-22"
"CUST643","2023-09-24"
"CUST644","2023-09-06"
"CUST645","2023-11-17"
"CUST646","2023-05-03"
"CUST647","2023-05-21"
"CUST648","2023-08-14"
"CUST649","2023-02-09"
"CUST650","2024-01-01"
"CUST651","2023-05-27"
"CUST652","2023-05-01"
"CUST653","2023-05-20"
"CUST654","2023-06-21"
"CUST655","2023-06-13"
"CUST656","2023-10-04"
"CUST657","2023-02-11"
"CUST658","2023-03-12"
"CUST659","2023-03-19"
"CUST660","2023-04-29"
"CUST661","2023-07-16"
"CUST662","2023-12-22"
"CUST663","2023-03-20"
"CUST664","2023-12-28"
"CUST665","2023-04-20"
"CUST666","2023-02-02"
"CUST667","2023-08-01"
"CUST668","2023-07-28"
"CUST669","2023-06-19"
"CUST670","2023-10-05"
"CUST671","2023-08-27"
"CUST672","2023-08-01"
"CUST673","2023-02-01"
"CUST674","2023-04-16"
"CUST675","2023-08-04"
"CUST676","2023-07-19"
"CUST677","2023-10-27"
"CUST678","2023-12-23"
"CUST679","2023-01-11"
"CUST680","2023-10-22"
"CUST681","2023-07-14"
"CUST682","2023-09-02"
"CUST683","2023-01-04"
"CUST684","2023-06-30"
"CUST685","2023-06-02"
"CUST686","2023-07-19"
"CUST687","2023-08-03"
"CUST688","2023-10-03"
"CUST689","2023-10-07"
"CUST690","2023-11-05"
"CUST691","2023-04-23"
"CUST692","2023-09-07"
"CUST693","2023-04-23"
"CUST694","2023-05-20"
"CUST695","2023-08-12"
"CUST696","2023-09-06"
"CUST697","2023-01-15"
"CUST698","2023-07-19"
"CUST699","2023-06-22"
"CUST700","2023-12-09"
"CUST701","2023-12-14"
"CUST702","2023-07-27"
"CUST703","2023-03-26"
"CUST704","2023-08-28"
"CUST705","2023-03-07"
"CUST706","2023-11-15"
"CUST707","2023-10-01"
"CUST708","2023-01-14"
"CUST709","2023-07-21"
"CUST710","2023-10-31"
"CUST711","2023-10-16"
"CUST712","2023-12-06"
"CUST713","2023-01-14"
"CUST714","2023-02-12"
"CUST715","2023-11-26"
"CUST716","2023-08-08"
"CUST717","2023-03-11"
"CUST718","2023-08-25"
"CUST719","2023-04-04"
"CUST720","2023-01-26"
"CUST721","2023-05-14"
"CUST722","2023-07-14"
"CUST723","2023-06-17"
"CUST724","2023-04-19"
"CUST725","2023-08-21"
"CUST726","2023-06-17"
"CUST727","2023-06-22"
"CUST728","2023-07-14"
"CUST729","2023-05-23"
"CUST730","2023-08-04"
"CUST731","2023-05-10"
"CUST732","2023-02-11"
"CUST733","2023-08-29"
"CUST734","2023-01-10"
"CUST735","2023-10-04"
"CUST736","2023-01-27"
"CUST737","2023-06-29"
"CUST738","2023-04-25"
"CUST739","2023-11-29"
"CUST740","2023-02-05"
"CUST741","2023-11-30"
"CUST742","2023-01-21"
"CUST743","2023-01-16"
"CUST744","2023-05-07"
"CUST745","2023-04-13"
"CUST746","2023-01-11"
"CUST747","2023-11-15"
"CUST748","2023-03-20"
"CUST749","2023-05-03"
"CUST750","2023-03-06"
"CUST751","2023-08-31"
"CUST752","2023-12-09"
"CUST753","2023-02-28"
"CUST754","2023-10-16"
"CUST755","2023-04-22"
"CUST756","2023-08-27"
"CUST757","2023-12-25"
"CUST758","2023-05-12"
"CUST759","2023-07-08"
"CUST760","2023-03-27"
"CUST761","2023-11-07"
"CUST762","2023-11-07"
"CUST763","2023-02-28"
"CUST764","2023-03-25"
"CUST765","2023-06-09"
"CUST766","2023-02-25"
"CUST767","2023-10-24"
"CUST768","2023-01-14"
"CUST769","2023-06-09"
"CUST770","2023-10-22"
"CUST771","2023-12-13"
"CUST772","2023-07-12"
"CUST773","2023-07-23"
"CUST774","2023-04-12"
"CUST775","2023-02-08"
"CUST776","2023-10-31"
"CUST777","2023-12-20"
"CUST778","2023-11-18"
"CUST779","2023-05-05"
"CUST780","2023-02-22"
"CUST781","2023-12-23"
"CUST782","2023-06-04"
"CUST783","2023-12-17"
"CUST784","2023-11-04"
"CUST785","2023-03-03"
"CUST786","2023-10-17"
"CUST787","2023-01-22"
"CUST788","2023-06-27"
"CUST789","2023-09-30"
"CUST790","2023-08-08"
"CUST791","2023-12-05"
"CUST792","2023-07-09"
"CUST793","2023-02-05"
"CUST794","2023-09-17"
"CUST795","2023-11-28"
"CUST796","2023-06-24"
"CUST797","2023-01-07"
"CUST798","2023-08-04"
"CUST799","2023-09-08"
"CUST800","2023-02-24"
"CUST801","2023-08-10"
"CUST802","2023-07-05"
"CUST803","2023-11-22"
"CUST804","2023-08-24"
"CUST805","2023-12-29"
"CUST806","2023-03-20"
"CUST807","2023-08-11"
"CUST808","2023-04-01"
"CUST809","2023-09-25"
"CUST810","2023-11-30"
"CUST811","2023-05-19"
"CUST812","2023-11-12"
"CUST813","2023-10-03"
"CUST814","2023-09-05"
"CUST815","2023-08-27"
"CUST816","2023-08-12"
"CUST817","2023-10-31"
"CUST818","2023-05-18"
"CUST819","2023-06-15"
"CUST820","2023-05-06"
"CUST821","2023-02-14"
"CUST822","2023-05-23"
"CUST823","2023-08-19"
"CUST824","2023-05-05"
"CUST825","2023-08-26"
"CUST826","2023-10-19"
"CUST827","2023-11-09"
"CUST828","2023-12-09"
"CUST829","2023-07-14"
"CUST830","2023-06-22"
"CUST831","2023-01-15"
"CUST832","2023-09-11"
"CUST833","2023-06-16"
"CUST834","2023-04-04"
"CUST835","2023-09-07"
"CUST836","2023-04-19"
"CUST837","2023-07-01"
"CUST838","2023-05-13"
"CUST839","2023-06-24"
"CUST840","2023-05-24"
"CUST841","2023-11-02"
"CUST842","2023-12-26"
"CUST843","2023-05-22"
"CUST844","2023-10-12"
"CUST845","2023-01-06"
"CUST846","2023-09-22"
"CUST847","2023-04-08"
"CUST848","2023-02-13"
"CUST849","2023-05-04"
"CUST850","2023-07-28"
"CUST851","2023-09-08"
"CUST852","2023-10-12"
"CUST853","2023-05-04"
"CUST854","2023-12-20"
"CUST855","2023-09-01"
"CUST856","2023-11-27"
"CUST857","2023-12-31"
"CUST858","2023-09-09"
"CUST859","2023-08-18"
"CUST860","2023-01-09"
"CUST861","2023-02-17"
"CUST862","2023-05-31"
"CUST863","2023-04-24"
"CUST864","2023-07-27"
"CUST865","2023-12-21"
"CUST866","2023-05-05"
"CUST867","2023-06-06"
"CUST868","2023-12-06"
"CUST869","2023-10-25"
"CUST870","2023-07-08"
"CUST871","2023-08-31"
"CUST872","2023-10-11"
"CUST873","2023-09-29"
"CUST874","2023-06-26"
"CUST875","2023-08-06"
"CUST876","2023-10-09"
"CUST877","2023-06-19"
"CUST878","2023-06-30"
"CUST879","2023-12-26"
"CUST880","2023-08-21"
"CUST881","2023-05-19"
"CUST882","2023-06-06"
"CUST883","2023-05-09"
"CUST884","2023-04-29"
"CUST885","2023-03-03"
"CUST886","2023-04-09"
"CUST887","2023-06-11"
"CUST888","2023-03-03"
"CUST889","2023-10-02"
"CUST890","2023-12-20"
"CUST891","2023-04-05"
"CUST892","2023-04-09"
"CUST893","2023-04-21"
"CUST894","2023-09-05"
"CUST895","2023-05-22"
"CUST896","2023-10-29"
"CUST897","2023-09-26"
"CUST898","2023-11-02"
"CUST899","2023-05-25"
"CUST900","2023-02-21"
"CUST901","2023-04-10"
"CUST902","2023-06-01"
"CUST903","2023-04-27"
"CUST904","2023-07-04"
"CUST905","2023-04-02"
"CUST906","2023-06-04"
"CUST907","2023-01-08"
"CUST908","2023-12-29"
"CUST909","2023-10-01"
"CUST910","2023-03-06"
"CUST911","2023-05-21"
"CUST912","2023-01-24"
"CUST913","2023-01-28"
"CUST914","2023-10-11"
"CUST915","2023-05-30"
"CUST916","2023-12-24"
"CUST917","2023-03-06"
"CUST918","2023-11-23"
"CUST919","2023-09-09"
"CUST920","2023-02-22"
"CUST921","2023-01-07"
"CUST922","2023-10-21"
"CUST923","2023-05-26"
"CUST924","2023-08-29"
"CUST925","2023-09-03"
"CUST926","2023-08-14"
"CUST927","2023-06-24"
"CUST928","2023-04-05"
"CUST929","2023-01-27"
"CUST930","2023-05-10"
"CUST931","2023-09-02"
"CUST932","2023-02-28"
"CUST933","2023-02-03"
"CUST934","2023-07-25"
"CUST935","2023-09-09"
"CUST936","2023-02-07"
"CUST937","2023-10-23"
"CUST938","2023-11-19"
"CUST939","2023-12-18"
"CUST940","2023-01-28"
"CUST941","2023-03-19"
"CUST942","2023-03-18"
"CUST943","2023-10-16"
"CUST944","2023-06-05"
"CUST945","2023-02-13"
"CUST946","2023-05-08"
"CUST947","2023-03-02"
"CUST948","2023-10-13"
"CUST949","2023-08-02"
"CUST950","2023-11-07"
"CUST951","2023-11-02"
"CUST952","2023-11-13"
"CUST953","2023-04-26"
"CUST954","2023-09-25"
"CUST955","2023-07-14"
"CUST956","2023-08-19"
"CUST957","2023-08-15"
"CUST958","2023-06-02"
"CUST959","2023-10-29"
"CUST960","2023-08-08"
"CUST961","2023-06-06"
"CUST962","2023-10-19"
"CUST963","2023-11-14"
"CUST964","2023-01-31"
"CUST965","2023-11-09"
"CUST966","2023-02-20"
"CUST967","2023-04-17"
"CUST968","2023-11-17"
"CUST969","2023-04-19"
"CUST970","2023-05-16"
"CUST971","2023-12-05"
"CUST972","2023-02-11"
"CUST973","2023-03-22"
"CUST974","2023-05-03"
"CUST975","2023-03-30"
"CUST976","2023-10-10"
"CUST977","2023-02-08"
"CUST978","2023-03-22"
"CUST979","2023-01-02"
"CUST980","2023-07-29"
"CUST981","2023-08-19"
"CUST982","2023-12-19"
"CUST983","2023-11-01"
"CUST984","2023-08-29"
"CUST985","2023-05-30"
"CUST986","2023-01-17"
"CUST987","2023-04-29"
"CUST988","2023-05-28"
"CUST989","2023-12-28"
"CUST990","2023-05-25"
"CUST991","2023-12-26"
"CUST992","2023-08-21"
"CUST993","2023-02-06"
"CUST994","2023-12-18"
"CUST995","2023-04-30"
"CUST996","2023-05-16"
"CUST997","2023-11-17"
"CUST998","2023-10-29"
