"customer_id","case"
"CUST862","High Value"
"CUST930","Low Value"
"CUST458","Low Value"
"CUST850","Medium Value"
"CUST821","Low Value"
"CUST189","Low Value"
"CUST277","Low Value"
"CUST858","Low Value"
"CUST784","Medium Value"
"CUST017","Low Value"
"CUST244","Low Value"
"CUST644","Low Value"
"CUST455","Low Value"
"CUST321","Low Value"
"CUST627","Low Value"
"CUST131","Medium Value"
"CUST382","Medium Value"
"CUST551","Medium Value"
"CUST965","Low Value"
"CUST985","Low Value"
"CUST491","Medium Value"
"CUST955","Low Value"
"CUST482","High Value"
"CUST273","Low Value"
"CUST623","Low Value"
"CUST661","Low Value"
"CUST936","Low Value"
"CUST493","Low Value"
"CUST019","Low Value"
"CUST413","Low Value"
"CUST642","Low Value"
"CUST573","Low Value"
"CUST919","Low Value"
"CUST789","High Value"
"CUST117","Medium Value"
"CUST560","Low Value"
"CUST229","Low Value"
"CUST937","Medium Value"
"CUST583","Low Value"
"CUST102","Low Value"
"CUST518","Low Value"
"CUST188","Low Value"
"CUST356","High Value"
"CUST639","Low Value"
"CUST005","Low Value"
"CUST992","Low Value"
"CUST952","Low Value"
"CUST712","Low Value"
"CUST510","Low Value"
"CUST889","Low Value"
"CUST547","High Value"
"CUST486","Low Value"
"CUST450","Low Value"
"CUST617","Low Value"
"CUST403","Medium Value"
"CUST372","High Value"
"CUST995","Low Value"
"CUST631","Low Value"
"CUST347","Low Value"
"CUST528","Low Value"
"CUST439","Low Value"
"CUST472","Medium Value"
"CUST887","Low Value"
"CUST098","Low Value"
"CUST483","Low Value"
"CUST637","Medium Value"
"CUST261","Low Value"
"CUST042","Medium Value"
"CUST882","Low Value"
"CUST665","Low Value"
"CUST434","Low Value"
"CUST135","Low Value"
"CUST905","Low Value"
"CUST853","Medium Value"
"CUST281","High Value"
"CUST802","Low Value"
"CUST877","Low Value"
"CUST380","Medium Value"
"CUST846","Low Value"
"CUST613","Low Value"
"CUST322","Medium Value"
"CUST416","High Value"
"CUST190","Low Value"
"CUST645","Low Value"
"CUST549","Low Value"
"CUST769","Low Value"
"CUST663","High Value"
"CUST116","Low Value"
"CUST060","Low Value"
"CUST067","High Value"
"CUST879","Low Value"
"CUST115","High Value"
"CUST951","Low Value"
"CUST418","Medium Value"
"CUST081","Low Value"
"CUST653","Low Value"
"CUST497","Low Value"
"CUST180","Medium Value"
"CUST128","Medium Value"
"CUST298","High Value"
"CUST031","High Value"
"CUST308","High Value"
"CUST900","Low Value"
"CUST525","Low Value"
"CUST474","High Value"
"CUST206","Low Value"
"CUST589","Medium Value"
"CUST254","Medium Value"
"CUST685","Low Value"
"CUST208","Low Value"
"CUST132","Low Value"
"CUST704","Low Value"
"CUST819","Low Value"
"CUST046","High Value"
"CUST198","Medium Value"
"CUST690","Medium Value"
"CUST454","Low Value"
"CUST781","Medium Value"
"CUST038","Low Value"
"CUST093","High Value"
"CUST757","High Value"
"CUST051","Low Value"
"CUST643","Low Value"
"CUST154","Medium Value"
"CUST234","Low Value"
"CUST843","High Value"
"CUST780","Low Value"
"CUST253","High Value"
"CUST034","Low Value"
"CUST861","Low Value"
"CUST662","Medium Value"
"CUST678","Medium Value"
"CUST039","Low Value"
"CUST170","Low Value"
"CUST456","Low Value"
"CUST820","Low Value"
"CUST375","Low Value"
"CUST311","Low Value"
"CUST105","Medium Value"
"CUST916","Low Value"
"CUST524","High Value"
"CUST384","Medium Value"
"CUST094","Medium Value"
"CUST544","Low Value"
"CUST045","Low Value"
"CUST006","Low Value"
"CUST907","Low Value"
"CUST890","Low Value"
"CUST557","Low Value"
"CUST509","Medium Value"
"CUST307","Low Value"
"CUST069","Low Value"
"CUST989","Low Value"
"CUST756","High Value"
"CUST716","High Value"
"CUST909","Low Value"
"CUST207","Low Value"
"CUST412","High Value"
"CUST457","Medium Value"
"CUST669","High Value"
"CUST168","Low Value"
"CUST806","Medium Value"
"CUST634","High Value"
"CUST998","Low Value"
"CUST353","Medium Value"
"CUST837","Low Value"
"CUST896","Low Value"
"CUST426","Low Value"
"CUST723","Low Value"
"CUST395","Medium Value"
"CUST656","Low Value"
"CUST417","Medium Value"
"CUST973","Low Value"
"CUST352","Medium Value"
"CUST728","Low Value"
"CUST231","Low Value"
"CUST591","Low Value"
"CUST295","Medium Value"
"CUST864","Medium Value"
"CUST043","Low Value"
"CUST705","Low Value"
"CUST196","Medium Value"
"CUST796","Low Value"
"CUST986","Medium Value"
"CUST481","High Value"
"CUST504","Low Value"
"CUST068","Low Value"
"CUST461","Medium Value"
"CUST988","Low Value"
"CUST812","Low Value"
"CUST056","Medium Value"
"CUST759","Low Value"
"CUST899","Medium Value"
"CUST478","Low Value"
"CUST628","Low Value"
"CUST178","Low Value"
"CUST247","Low Value"
"CUST711","High Value"
"CUST120","Low Value"
"CUST480","High Value"
"CUST910","Low Value"
"CUST262","Low Value"
"CUST874","Low Value"
"CUST881","Low Value"
"CUST023","Low Value"
"CUST655","Medium Value"
"CUST139","High Value"
"CUST967","Low Value"
"CUST735","High Value"
"CUST242","Low Value"
"CUST515","Medium Value"
"CUST659","Low Value"
"CUST991","Low Value"
"CUST823","Low Value"
"CUST499","Low Value"
"CUST1000","Low Value"
"CUST523","Low Value"
"CUST047","High Value"
"CUST299","Medium Value"
"CUST134","Low Value"
"CUST574","Low Value"
"CUST863","Low Value"
"CUST701","Low Value"
"CUST004","Medium Value"
"CUST616","Low Value"
"CUST079","Low Value"
"CUST221","Medium Value"
"CUST737","Low Value"
"CUST904","Medium Value"
"CUST156","Low Value"
"CUST143","Low Value"
"CUST941","Low Value"
"CUST867","Medium Value"
"CUST604","Low Value"
"CUST387","Low Value"
"CUST811","Low Value"
"CUST442","Low Value"
"CUST849","Low Value"
"CUST393","Medium Value"
"CUST793","Low Value"
"CUST373","Medium Value"
"CUST990","Medium Value"
"CUST410","Low Value"
"CUST202","High Value"
"CUST327","Low Value"
"CUST588","Low Value"
"CUST996","Low Value"
"CUST089","High Value"
"CUST212","High Value"
"CUST708","Medium Value"
"CUST228","Low Value"
"CUST423","Low Value"
"CUST866","Low Value"
"CUST611","High Value"
"CUST792","Low Value"
"CUST492","Low Value"
"CUST748","Low Value"
"CUST527","Low Value"
"CUST658","Low Value"
"CUST447","High Value"
"CUST169","High Value"
"CUST933","Low Value"
"CUST141","Low Value"
"CUST554","Low Value"
"CUST800","High Value"
"CUST785","Low Value"
"CUST673","High Value"
"CUST649","Medium Value"
"CUST526","Low Value"
"CUST266","Low Value"
"CUST979","Low Value"
"CUST137","Medium Value"
"CUST871","Low Value"
"CUST972","Low Value"
"CUST027","Low Value"
"CUST576","Low Value"
"CUST974","Low Value"
"CUST167","Low Value"
"CUST119","Low Value"
"CUST494","Low Value"
"CUST706","Low Value"
"CUST548","Low Value"
"CUST774","Low Value"
"CUST994","Medium Value"
"CUST901","Low Value"
"CUST797","Low Value"
"CUST960","Low Value"
"CUST666","Low Value"
"CUST002","Medium Value"
"CUST462","High Value"
"CUST950","Medium Value"
"CUST061","Low Value"
"CUST302","Medium Value"
"CUST064","Low Value"
"CUST959","Low Value"
"CUST915","Low Value"
"CUST008","Low Value"
"CUST963","Low Value"
"CUST388","Low Value"
"CUST961","Low Value"
"CUST490","Low Value"
"CUST467","Low Value"
"CUST222","Low Value"
"CUST125","Low Value"
"CUST597","High Value"
"CUST615","Low Value"
"CUST520","Low Value"
"CUST885","Low Value"
