"customer_id","age"
"CUST741",48
"CUST742",38
"CUST743",34
"CUST744",40
"CUST745",54
"CUST746",33
"CUST749",42
"CUST750",35
"CUST751",42
"CUST753",32
"CUST754",43
"CUST755",58
"CUST756",62
"CUST757",43
"CUST758",64
"CUST759",49
"CUST761",33
"CUST763",34
"CUST764",40
"CUST765",43
"CUST766",38
"CUST767",39
"CUST769",31
"CUST770",32
"CUST774",40
"CUST775",46
"CUST776",35
"CUST777",48
"CUST778",47
"CUST779",56
"CUST780",52
"CUST781",35
"CUST782",59
"CUST783",56
"CUST784",34
"CUST785",31
"CUST786",48
"CUST787",41
"CUST788",52
"CUST789",61
"CUST790",62
"CUST791",51
"CUST793",54
"CUST794",60
"CUST795",57
"CUST796",43
"CUST797",40
"CUST798",61
"CUST799",56
"CUST800",32
"CUST802",46
"CUST803",39
"CUST804",42
"CUST805",30
"CUST806",35
"CUST807",50
"CUST808",33
"CUST809",62
"CUST810",59
"CUST811",61
"CUST813",52
"CUST814",59
"CUST815",51
"CUST816",47
"CUST817",30
"CUST818",30
"CUST819",35
"CUST820",49
"CUST821",49
"CUST822",52
"CUST823",56
"CUST824",63
"CUST825",46
"CUST826",46
"CUST827",61
"CUST828",33
"CUST829",61
"CUST830",64
"CUST832",47
"CUST833",42
"CUST834",56
"CUST835",37
"CUST838",47
"CUST840",62
"CUST841",31
"CUST842",47
"CUST844",35
"CUST845",54
"CUST846",42
"CUST848",63
"CUST849",32
"CUST851",32
"CUST852",41
"CUST855",54
"CUST856",54
"CUST857",60
"CUST859",56
"CUST860",63
"CUST861",41
"CUST863",30
"CUST864",51
"CUST865",42
"CUST869",37
"CUST870",46
"CUST871",62
"CUST872",63
"CUST874",60
"CUST875",51
"CUST876",43
"CUST877",58
"CUST882",64
"CUST883",40
"CUST885",52
"CUST886",37
"CUST887",59
"CUST888",52
"CUST889",35
"CUST890",34
"CUST891",41
"CUST893",49
"CUST894",52
"CUST895",55
"CUST896",30
"CUST897",64
"CUST898",42
"CUST901",31
"CUST902",54
"CUST903",51
"CUST905",58
"CUST907",45
"CUST908",46
"CUST911",42
"CUST912",51
"CUST914",59
"CUST916",32
"CUST917",57
"CUST918",42
"CUST921",51
"CUST922",41
"CUST923",32
"CUST924",55
"CUST927",43
"CUST928",35
"CUST930",54
"CUST931",30
"CUST932",45
"CUST934",30
"CUST935",34
"CUST936",57
"CUST937",62
"CUST938",49
"CUST939",46
"CUST941",57
"CUST942",51
"CUST943",57
"CUST944",44
"CUST945",30
"CUST946",62
"CUST947",50
"CUST949",41
"CUST950",36
"CUST951",33
"CUST952",57
"CUST953",45
"CUST954",50
"CUST955",58
"CUST956",30
"CUST957",60
"CUST958",62
"CUST959",42
"CUST960",59
"CUST961",53
"CUST962",44
"CUST963",55
"CUST966",60
"CUST967",62
"CUST968",48
"CUST969",40
"CUST970",59
"CUST972",49
"CUST973",60
"CUST974",47
"CUST975",56
"CUST976",48
"CUST977",35
"CUST978",53
"CUST980",31
"CUST981",30
"CUST982",46
"CUST984",56
"CUST986",49
"CUST987",30
"CUST988",63
"CUST989",44
"CUST990",58
"CUST991",34
"CUST992",57
"CUST993",48
"CUST994",51
"CUST995",41
"CUST996",62
"CUST997",52
"CUST999",36
"CUST1000",47
